 * Serving Flask app 'server' (lazy loading)
 * Environment: production
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 0.39%
Calculating edges: 0.79%
Calculating edges: 1.18%
Calculating edges: 1.57%
Calculating edges: 1.97%
Calculating edges: 2.36%
Calculating edges: 2.76%
Calculating edges: 3.15%
Calculating edges: 3.54%
Calculating edges: 3.94%
Calculating edges: 4.33%
Calculating edges: 4.72%
Calculating edges: 5.12%
Calculating edges: 5.51%
Calculating edges: 5.91%
Calculating edges: 6.3%
Calculating edges: 6.69%
Calculating edges: 7.09%
Calculating edges: 7.48%
Calculating edges: 7.87%
Calculating edges: 8.27%
Calculating edges: 8.66%
Calculating edges: 9.06%
Calculating edges: 9.45%
Calculating edges: 9.84%
Calculating edges: 10.24%
Calculating edges: 10.63%
Calculating edges: 11.02%
Calculating edges: 11.42%
Calculating edges: 11.81%
Calculating edges: 12.2%
Calculating edges: 12.6%
Calculating edges: 12.99%
Calculating edges: 13.39%
Calculating edges: 13.78%
Calculating edges: 14.17%
Calculating edges: 14.57%
Calculating edges: 14.96%
Calculating edges: 15.35%
Calculating edges: 15.75%
Calculating edges: 16.14%
Calculating edges: 16.54%
Calculating edges: 16.93%
Calculating edges: 17.32%
Calculating edges: 17.72%
Calculating edges: 18.11%
Calculating edges: 18.5%
Calculating edges: 18.9%
Calculating edges: 19.29%
Calculating edges: 19.69%
Calculating edges: 20.08%
Calculating edges: 20.47%
Calculating edges: 20.87%
Calculating edges: 21.26%
Calculating edges: 21.65%
Calculating edges: 22.05%
Calculating edges: 22.44%
Calculating edges: 22.83%
Calculating edges: 23.23%
Calculating edges: 23.62%
Calculating edges: 24.02%
Calculating edges: 24.41%
Calculating edges: 24.8%
Calculating edges: 25.2%
Calculating edges: 25.59%
Calculating edges: 25.98%
Calculating edges: 26.38%
Calculating edges: 26.77%
Calculating edges: 27.17%
Calculating edges: 27.56%
Calculating edges: 27.95%
Calculating edges: 28.35%
Calculating edges: 28.74%
Calculating edges: 29.13%
Calculating edges: 29.53%
Calculating edges: 29.92%
Calculating edges: 30.31%
Calculating edges: 30.71%
Calculating edges: 31.1%
Calculating edges: 31.5%
Calculating edges: 31.89%
Calculating edges: 32.28%
Calculating edges: 32.68%
Calculating edges: 33.07%
Calculating edges: 33.46%
Calculating edges: 33.86%
Calculating edges: 34.25%
Calculating edges: 34.65%
Calculating edges: 35.04%
Calculating edges: 35.43%
Calculating edges: 35.83%
Calculating edges: 36.22%
Calculating edges: 36.61%
Calculating edges: 37.01%
Calculating edges: 37.4%
Calculating edges: 37.8%
Calculating edges: 38.19%
Calculating edges: 38.58%
Calculating edges: 38.98%
Calculating edges: 39.37%
Calculating edges: 39.76%
Calculating edges: 40.16%
Calculating edges: 40.55%
Calculating edges: 40.94%
Calculating edges: 41.34%
Calculating edges: 41.73%
Calculating edges: 42.13%
Calculating edges: 42.52%
Calculating edges: 42.91%
Calculating edges: 43.31%
Calculating edges: 43.7%
Calculating edges: 44.09%
Calculating edges: 44.49%
Calculating edges: 44.88%
Calculating edges: 45.28%
Calculating edges: 45.67%
Calculating edges: 46.06%
Calculating edges: 46.46%
Calculating edges: 46.85%
Calculating edges: 47.24%
Calculating edges: 47.64%
Calculating edges: 48.03%
Calculating edges: 48.43%
Calculating edges: 48.82%
Calculating edges: 49.21%
Calculating edges: 49.61%
Calculating edges: 50.0%
Calculating edges: 50.39%
Calculating edges: 50.79%
Calculating edges: 51.18%
Calculating edges: 51.57%
Calculating edges: 51.97%
Calculating edges: 52.36%
Calculating edges: 52.76%
Calculating edges: 53.15%
Calculating edges: 53.54%
Calculating edges: 53.94%
Calculating edges: 54.33%
Calculating edges: 54.72%
Calculating edges: 55.12%
Calculating edges: 55.51%
Calculating edges: 55.91%
Calculating edges: 56.3%
Calculating edges: 56.69%
Calculating edges: 57.09%
Calculating edges: 57.48%
Calculating edges: 57.87%
Calculating edges: 58.27%
Calculating edges: 58.66%
Calculating edges: 59.06%
Calculating edges: 59.45%
Calculating edges: 59.84%
Calculating edges: 60.24%
Calculating edges: 60.63%
Calculating edges: 61.02%
Calculating edges: 61.42%
Calculating edges: 61.81%
Calculating edges: 62.2%
Calculating edges: 62.6%
Calculating edges: 62.99%
Calculating edges: 63.39%
Calculating edges: 63.78%
Calculating edges: 64.17%
Calculating edges: 64.57%
Calculating edges: 64.96%
Calculating edges: 65.35%
Calculating edges: 65.75%
Calculating edges: 66.14%
Calculating edges: 66.54%
Calculating edges: 66.93%
Calculating edges: 67.32%
Calculating edges: 67.72%
Calculating edges: 68.11%
Calculating edges: 68.5%
Calculating edges: 68.9%
Calculating edges: 69.29%
Calculating edges: 69.69%
Calculating edges: 70.08%
Calculating edges: 70.47%
Calculating edges: 70.87%
Calculating edges: 71.26%
Calculating edges: 71.65%
Calculating edges: 72.05%
Calculating edges: 72.44%
Calculating edges: 72.83%
Calculating edges: 73.23%
Calculating edges: 73.62%
Calculating edges: 74.02%
Calculating edges: 74.41%
Calculating edges: 74.8%
Calculating edges: 75.2%
Calculating edges: 75.59%
Calculating edges: 75.98%
Calculating edges: 76.38%
Calculating edges: 76.77%
Calculating edges: 77.17%
Calculating edges: 77.56%
Calculating edges: 77.95%
Calculating edges: 78.35%
Calculating edges: 78.74%
Calculating edges: 79.13%
Calculating edges: 79.53%
Calculating edges: 79.92%
Calculating edges: 80.31%
Calculating edges: 80.71%
Calculating edges: 81.1%
Calculating edges: 81.5%
Calculating edges: 81.89%
Calculating edges: 82.28%
Calculating edges: 82.68%
Calculating edges: 83.07%
Calculating edges: 83.46%
Calculating edges: 83.86%
Calculating edges: 84.25%
Calculating edges: 84.65%
Calculating edges: 85.04%
Calculating edges: 85.43%
Calculating edges: 85.83%
Calculating edges: 86.22%
Calculating edges: 86.61%
Calculating edges: 87.01%
Calculating edges: 87.4%
Calculating edges: 87.8%
Calculating edges: 88.19%{
  ETag: '"5b2796c311a50089a964931c05465bcf"',
  Location: 'https://font-a.s3.amazonaws.com/%E5%80%8B%E6%80%A7.ttf',
  key: '個性.ttf',
  Key: '個性.ttf',
  Bucket: 'font-a'
}

Calculating edges: 88.58%
Calculating edges: 88.98%
Calculating edges: 89.37%
Calculating edges: 89.76%
Calculating edges: 90.16%
Calculating edges: 90.55%
Calculating edges: 90.94%
Calculating edges: 91.34%
Calculating edges: 91.73%
Calculating edges: 92.13%
Calculating edges: 92.52%
Calculating edges: 92.91%
Calculating edges: 93.31%
Calculating edges: 93.7%
Calculating edges: 94.09%
Calculating edges: 94.49%
Calculating edges: 94.88%
Calculating edges: 95.28%
Calculating edges: 95.67%
Calculating edges: 96.06%
Calculating edges: 96.46%
Calculating edges: 96.85%
Calculating edges: 97.24%
Calculating edges: 97.64%
Calculating edges: 98.03%
Calculating edges: 98.43%
Calculating edges: 98.82%
Calculating edges: 99.21%
Calculating edges: 99.61%
Calculating edges: 100.0%
Joining edges: 0.39%
Joining edges: 0.79%
Joining edges: 1.18%
Joining edges: 1.57%
Joining edges: 1.97%
Joining edges: 2.36%
Joining edges: 2.76%
Joining edges: 3.15%
Joining edges: 3.54%
Joining edges: 3.94%
Joining edges: 4.33%
Joining edges: 4.72%
Joining edges: 5.12%
Joining edges: 5.51%
Joining edges: 5.91%
Joining edges: 6.3%
Joining edges: 6.69%
Joining edges: 7.09%
Joining edges: 7.48%
Joining edges: 7.87%
Joining edges: 8.27%
Joining edges: 8.66%
Joining edges: 9.06%
Joining edges: 9.45%
Joining edges: 9.84%
Joining edges: 10.24%
Joining edges: 10.63%
Joining edges: 11.02%
Joining edges: 11.42%
Joining edges: 11.81%
Joining edges: 12.2%
Joining edges: 12.6%
Joining edges: 12.99%
Joining edges: 13.39%
Joining edges: 13.78%
Joining edges: 14.17%
Joining edges: 14.57%
Joining edges: 14.96%
Joining edges: 15.35%
Joining edges: 15.75%
Joining edges: 16.14%
Joining edges: 16.54%
Joining edges: 16.93%
Joining edges: 17.32%
Joining edges: 17.72%
Joining edges: 18.11%
Joining edges: 18.5%
Joining edges: 18.9%
Joining edges: 19.29%
Joining edges: 19.69%
Joining edges: 20.08%
Joining edges: 20.47%
Joining edges: 20.87%
Joining edges: 21.26%
Joining edges: 21.65%
Joining edges: 22.05%
Joining edges: 22.44%
Joining edges: 22.83%
Joining edges: 23.23%
Joining edges: 23.62%
Joining edges: 24.02%
Joining edges: 24.41%
Joining edges: 24.8%
Joining edges: 25.2%
Joining edges: 25.59%
Joining edges: 25.98%
Joining edges: 26.38%
Joining edges: 26.77%
Joining edges: 27.17%
Joining edges: 27.56%
Joining edges: 27.95%
Joining edges: 28.35%
Joining edges: 28.74%
Joining edges: 29.13%
Joining edges: 29.53%
Joining edges: 29.92%
Joining edges: 30.31%
Joining edges: 30.71%
Joining edges: 31.1%
Joining edges: 31.5%
Joining edges: 31.89%
Joining edges: 32.28%
Joining edges: 32.68%
Joining edges: 33.07%
Joining edges: 33.46%
Joining edges: 33.86%
Joining edges: 34.25%
Joining edges: 34.65%
Joining edges: 35.04%
Joining edges: 35.43%
Joining edges: 35.83%
Joining edges: 36.22%
Joining edges: 36.61%
Joining edges: 37.01%
Joining edges: 37.4%
Joining edges: 37.8%
Joining edges: 38.19%
Joining edges: 38.58%
Joining edges: 38.98%
Joining edges: 39.37%
Joining edges: 39.76%
Joining edges: 40.16%
Joining edges: 40.55%
Joining edges: 40.94%
Joining edges: 41.34%
Joining edges: 41.73%
Joining edges: 42.13%
Joining edges: 42.52%
Joining edges: 42.91%
Joining edges: 43.31%
Joining edges: 43.7%
Joining edges: 44.09%
Joining edges: 44.49%
Joining edges: 44.88%
Joining edges: 45.28%
Joining edges: 45.67%
Joining edges: 46.06%
Joining edges: 46.46%
Joining edges: 46.85%
Joining edges: 47.24%
Joining edges: 47.64%
Joining edges: 48.03%
Joining edges: 48.43%
Joining edges: 48.82%
Joining edges: 49.21%
Joining edges: 49.61%
Joining edges: 50.0%
Joining edges: 50.39%
Joining edges: 50.79%
Joining edges: 51.18%
Joining edges: 51.57%
Joining edges: 51.97%
Joining edges: 52.36%
Joining edges: 52.76%
Joining edges: 53.15%
Joining edges: 53.54%
Joining edges: 53.94%
Joining edges: 54.33%
Joining edges: 54.72%
Joining edges: 55.12%
Joining edges: 55.51%
Joining edges: 55.91%
Joining edges: 56.3%
Joining edges: 56.69%
Joining edges: 57.09%
Joining edges: 57.48%
Joining edges: 57.87%
Joining edges: 58.27%
Joining edges: 58.66%
Joining edges: 59.06%
Joining edges: 59.45%
Joining edges: 59.84%
Joining edges: 60.24%
Joining edges: 60.63%
Joining edges: 61.02%
Joining edges: 61.42%
Joining edges: 61.81%
Joining edges: 62.2%
Joining edges: 62.6%
Joining edges: 62.99%
Joining edges: 63.39%
Joining edges: 63.78%
Joining edges: 64.17%
Joining edges: 64.57%
Joining edges: 64.96%
Joining edges: 65.35%
Joining edges: 65.75%
Joining edges: 66.14%
Joining edges: 66.54%
Joining edges: 66.93%
Joining edges: 67.32%
Joining edges: 67.72%
Joining edges: 68.11%
Joining edges: 68.5%
Joining edges: 68.9%
Joining edges: 69.29%
Joining edges: 69.69%
Joining edges: 70.08%
Joining edges: 70.47%
Joining edges: 70.87%
Joining edges: 71.26%
Joining edges: 71.65%
Joining edges: 72.05%
Joining edges: 72.44%
Joining edges: 72.83%
Joining edges: 73.23%
Joining edges: 73.62%
Joining edges: 74.02%
Joining edges: 74.41%
Joining edges: 74.8%
Joining edges: 75.2%
Joining edges: 75.59%
Joining edges: 75.98%
Joining edges: 76.38%
Joining edges: 76.77%
Joining edges: 77.17%
Joining edges: 77.56%
Joining edges: 77.95%
Joining edges: 78.35%
Joining edges: 78.74%
Joining edges: 79.13%
Joining edges: 79.53%
Joining edges: 79.92%
Joining edges: 80.31%
Joining edges: 80.71%
Joining edges: 81.1%
Joining edges: 81.5%
Joining edges: 81.89%
Joining edges: 82.28%
Joining edges: 82.68%
Joining edges: 83.07%
Joining edges: 83.46%
Joining edges: 83.86%
Joining edges: 84.25%
Joining edges: 84.65%
Joining edges: 85.04%
Joining edges: 85.43%
Joining edges: 85.83%
Joining edges: 86.22%
Joining edges: 86.61%
Joining edges: 87.01%
Joining edges: 87.4%
Joining edges: 87.8%
Joining edges: 88.19%
Joining edges: 88.58%
Joining edges: 88.98%
Joining edges: 89.37%
Joining edges: 89.76%
Joining edges: 90.16%
Joining edges: 90.55%
Joining edges: 90.94%
Joining edges: 91.34%
Joining edges: 91.73%
Joining edges: 92.13%
Joining edges: 92.52%
Joining edges: 92.91%
Joining edges: 93.31%
Joining edges: 93.7%
Joining edges: 94.09%
Joining edges: 94.49%
Joining edges: 94.88%
Joining edges: 95.28%
Joining edges: 95.67%
Joining edges: 96.06%
Joining edges: 96.46%
Joining edges: 96.85%
Joining edges: 97.24%
Joining edges: 97.64%
Joining edges: 98.03%
Joining edges: 98.43%
Joining edges: 98.82%
Joining edges: 99.21%
Joining edges: 99.61%
Joining edges: 100.0%
Converting image: 0.0%
Converting image: 0.23%
Converting image: 0.47%
Converting image: 0.7%
Converting image: 0.93%
Converting image: 1.17%
Converting image: 1.4%
Converting image: 1.64%
Converting image: 1.87%
Converting image: 2.1%
Converting image: 2.34%
Converting image: 2.57%
Converting image: 2.8%
Converting image: 3.04%
Converting image: 3.27%
Converting image: 3.5%
Converting image: 3.74%
Converting image: 3.97%
Converting image: 4.21%
Converting image: 4.44%
Converting image: 4.67%
Converting image: 4.91%
Converting image: 5.14%
Converting image: 5.37%
Converting image: 5.61%
Converting image: 5.84%
Converting image: 6.07%
Converting image: 6.31%
Converting image: 6.54%
Converting image: 6.78%
Converting image: 7.01%
Converting image: 7.24%
Converting image: 7.48%
Converting image: 7.71%
Converting image: 7.94%
Converting image: 8.18%
Converting image: 8.41%
Converting image: 8.64%
Converting image: 8.88%
Converting image: 9.11%
Converting image: 9.35%
Converting image: 9.58%
Converting image: 9.81%
Converting image: 10.05%
Converting image: 10.28%
Converting image: 10.51%
Converting image: 10.75%
Converting image: 10.98%
Converting image: 11.21%
Converting image: 11.45%
Converting image: 11.68%
Converting image: 11.92%
Converting image: 12.15%
Converting image: 12.38%
Converting image: 12.62%
Converting image: 12.85%
Converting image: 13.08%
Converting image: 13.32%
Converting image: 13.55%
Converting image: 13.79%
Converting image: 14.02%
Converting image: 14.25%
Converting image: 14.49%
Converting image: 14.72%
Converting image: 14.95%
Converting image: 15.19%
Converting image: 15.42%
Converting image: 15.65%
Converting image: 15.89%
Converting image: 16.12%
Converting image: 16.36%
Converting image: 16.59%
Converting image: 16.82%
Converting image: 17.06%
Converting image: 17.29%
Converting image: 17.52%
Converting image: 17.76%
Converting image: 17.99%
Converting image: 18.22%
Converting image: 18.46%
Converting image: 18.69%
Converting image: 18.93%
Converting image: 19.16%
Converting image: 19.39%
Converting image: 19.63%
Converting image: 19.86%
Converting image: 20.09%
Converting image: 20.33%
Converting image: 20.56%
Converting image: 20.79%
Converting image: 21.03%
Converting image: 21.26%
Converting image: 21.5%
Converting image: 21.73%
Converting image: 21.96%
Converting image: 22.2%
Converting image: 22.43%
Converting image: 22.66%
Converting image: 22.9%
Converting image: 23.13%
Converting image: 23.36%
Converting image: 23.6%
Converting image: 23.83%
Converting image: 24.07%
Converting image: 24.3%
Converting image: 24.53%
Converting image: 24.77%
Converting image: 25.0%
Converting image: 25.23%
Converting image: 25.47%
Converting image: 25.7%
Converting image: 25.93%
Converting image: 26.17%
Converting image: 26.4%
Converting image: 26.64%
Converting image: 26.87%
Converting image: 27.1%
Converting image: 27.34%
Converting image: 27.57%
Converting image: 27.8%
Converting image: 28.04%
Converting image: 28.27%
Converting image: 28.5%
Converting image: 28.74%
Converting image: 28.97%
Converting image: 29.21%
Converting image: 29.44%
Converting image: 29.67%
Converting image: 29.91%
Converting image: 30.14%
Converting image: 30.37%
Converting image: 30.61%
Converting image: 30.84%
Converting image: 31.07%
Converting image: 31.31%
Converting image: 31.54%
Converting image: 31.78%
Converting image: 32.01%
Converting image: 32.24%
Converting image: 32.48%
Converting image: 32.71%
Converting image: 32.94%
Converting image: 33.18%
Converting image: 33.41%
Converting image: 33.64%
Converting image: 33.88%
Converting image: 34.11%
Converting image: 34.35%
Converting image: 34.58%
Converting image: 34.81%
Converting image: 35.05%
Converting image: 35.28%
Converting image: 35.51%
Converting image: 35.75%
Converting image: 35.98%
Converting image: 36.21%
Converting image: 36.45%
Converting image: 36.68%
Converting image: 36.92%
Converting image: 37.15%
Converting image: 37.38%
Converting image: 37.62%
Converting image: 37.85%
Converting image: 38.08%
Converting image: 38.32%
Converting image: 38.55%
Converting image: 38.79%
Converting image: 39.02%
Converting image: 39.25%
Converting image: 39.49%
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
